step,colony_id,population,area,resources
1,0,5,1,0
2,0,3,5,20
3,0,3,7,40
4,0,3,9,60
5,0,3,12,90
6,0,3,13,100
7,0,4,16,80
8,0,5,18,50
9,0,5,20,70
10,0,6,23,50
11,0,6,26,80
12,0,7,31,80
13,0,7,34,110
14,0,8,36,80
15,0,9,38,50
16,0,9,41,80
17,0,10,44,60
18,0,10,50,120
19,0,11,55,120
20,0,12,60,120
21,0,13,66,160
22,0,14,69,220
23,0,15,74,220
24,0,16,78,210
25,0,17,83,210
26,0,18,89,220
27,0,19,96,240
28,0,20,103,260
29,0,21,108,260
30,0,22,115,280
31,0,23,121,290
32,0,24,130,330
33,0,25,137,380
34,0,26,144,530
35,0,27,149,530
36,0,28,159,580
37,0,29,168,620
38,0,30,180,690
39,0,31,187,710
40,0,32,199,780
41,0,33,208,820
42,0,34,214,880
43,0,35,221,900
44,0,35,233,1020
45,0,36,241,1100
46,0,37,246,1100
47,0,37,253,1170
48,0,38,263,1220
49,0,39,275,1290
50,0,40,286,1350
51,0,41,297,1470
52,0,42,305,1550
53,0,43,314,1590
54,0,43,322,1820
55,0,44,330,1850
56,0,45,343,1930
57,0,46,354,1990
58,0,47,365,2310
59,0,48,371,2320
60,0,49,383,2390
61,0,50,394,2450
62,0,51,400,2460
63,0,52,411,2520
64,0,53,421,2570
65,0,54,425,2600
66,0,55,435,2650
67,0,56,450,2770
68,0,57,460,2820
69,0,58,471,2880
70,0,59,485,3220
71,0,60,494,3260
72,0,61,500,3270
73,0,62,511,3330
74,0,63,520,3370
75,0,64,529,3410
76,0,65,535,3420
77,0,66,544,3460
78,0,67,554,3620
79,0,68,563,3660
80,0,69,574,3720
81,0,70,584,3770
82,0,71,594,3820
83,0,72,603,3860
84,0,73,613,3910
85,0,74,623,3960
86,0,75,629,3970
87,0,76,634,3970
88,0,77,642,4000
89,0,78,648,4010
90,0,78,662,4150
91,0,79,677,4250
92,0,80,688,4310
93,0,81,698,4360
94,0,82,708,4410
95,0,83,721,4490
96,0,84,729,4520
97,0,84,734,4570
98,0,85,743,4610
99,0,86,750,4630
100,0,87,762,4700
101,0,87,776,4840
102,0,88,785,4880
103,0,88,796,4990
104,0,89,807,5050
105,0,89,812,5100
106,0,90,823,5160
107,0,91,831,5190
108,0,92,843,5260
109,0,93,853,5310
110,0,93,863,5410
111,0,94,873,5460
112,0,95,880,5480
113,0,96,890,5530
114,0,97,900,6030
115,0,98,907,6050
116,0,99,915,6110
117,0,100,925,6160
118,0,101,938,6240
119,0,102,957,6380
120,0,103,971,6470
121,0,103,982,6580
122,0,103,996,6720
123,0,104,1009,6910
124,0,105,1015,6920
125,0,106,1023,6950
126,0,107,1031,6980
127,0,108,1041,7030
128,0,109,1049,7060
129,0,110,1058,7100
130,0,111,1071,7180
131,0,112,1080,7220
132,0,113,1087,7240
133,0,114,1094,7260
134,0,115,1107,7340
135,0,116,1118,7400
136,0,117,1131,7480
137,0,118,1144,7560
138,0,119,1153,7600
139,0,120,1163,7650
140,0,121,1174,7710
141,0,122,1184,7760
142,0,123,1196,7830
143,0,124,1208,7900
144,0,125,1218,7950
145,0,126,1230,8020
146,0,127,1238,8050
147,0,128,1245,8070
148,0,129,1254,8110
149,0,130,1263,8150
150,0,131,1269,8160
151,0,132,1282,8240
152,0,133,1297,8340
153,0,134,1310,8420
154,0,135,1322,8490
155,0,136,1332,8540
156,0,137,1340,8570
157,0,138,1352,8940
158,0,139,1365,9020
159,0,140,1377,9090
160,0,141,1386,9130
161,0,142,1397,9190
162,0,143,1404,9210
163,0,144,1412,9240
164,0,145,1419,9260
165,0,146,1429,9310
166,0,147,1436,9330
167,0,147,1444,9410
168,0,148,1451,9430
169,0,149,1461,9480
170,0,150,1474,9560
171,0,151,1482,9590
172,0,152,1488,9600
173,0,153,1495,9620
174,0,154,1504,9660
175,0,155,1516,9730
176,0,156,1525,10030
177,0,157,1532,10050
178,0,158,1545,10130
179,0,159,1553,10160
180,0,160,1563,10210
181,0,161,1568,10210
182,0,162,1573,10250
183,0,163,1575,10220
184,0,164,1587,10290
185,0,165,1598,10350
186,0,166,1609,10410
187,0,167,1615,10420
188,0,168,1626,10480
189,0,169,1639,10560
190,0,170,1652,10640
191,0,171,1661,10680
192,0,172,1672,10740
193,0,173,1689,10860
194,0,174,1702,10940
195,0,175,1710,10970
196,0,176,1719,11010
197,0,176,1730,11120
198,0,177,1741,11180
199,0,178,1750,11220
200,0,178,1762,11340
201,0,178,1770,11420
202,0,179,1779,11460
203,0,180,1792,11540
204,0,181,1807,11640
205,0,182,1815,11670
206,0,183,1824,11710
207,0,184,1834,11760
208,0,185,1846,11830
209,0,186,1850,11820
210,0,187,1856,11830
211,0,188,1862,11840
212,0,189,1870,11870
213,0,190,1875,11870
214,0,190,1881,11930
215,0,191,1884,11910
216,0,192,1892,11940
217,0,193,1899,11960
218,0,194,1906,11980
219,0,195,1913,12000
220,0,196,1920,12020
221,0,197,1929,12060
222,0,198,1938,12100
223,0,199,1946,12130
224,0,200,1953,12150
225,0,200,1960,12220
226,0,200,1963,12250
227,0,201,1969,12260
228,0,202,1974,12260
229,0,203,1976,12230
230,0,204,1981,12230
231,0,205,1986,12230
232,0,206,1991,12230
233,0,207,1993,12200
234,0,208,1998,12200
235,0,209,2003,12200
236,0,210,2010,12220
237,0,210,2014,12260
238,0,211,2018,12250
239,0,212,2023,12250
240,0,213,2030,12270
241,0,214,2033,12250
242,0,215,2040,12270
243,0,216,2041,12230
244,0,217,2042,12190
245,0,218,2043,12150
246,0,219,2046,12130
247,0,220,2052,12140
248,0,221,2059,12160
249,0,222,2067,12190
250,0,223,2070,12170
251,0,224,2073,12150
1,1,5,1,0
2,1,5,6,10
3,1,5,8,30
4,1,5,12,70
5,1,6,15,50
6,1,6,17,70
7,1,6,20,100
8,1,6,21,110
9,1,6,22,120
10,1,7,23,80
11,1,8,26,60
12,1,8,27,70
13,1,9,31,60
14,1,9,35,100
15,1,9,38,130
16,1,10,43,130
17,1,11,45,100
18,1,12,47,70
19,1,13,53,80
20,1,14,59,90
21,1,15,62,70
22,1,15,64,90
23,1,16,68,80
24,1,17,72,70
25,1,18,77,70
26,1,19,83,80
27,1,20,90,100
28,1,21,95,100
29,1,22,102,120
30,1,23,108,130
31,1,24,113,130
32,1,25,119,140
33,1,26,127,170
34,1,26,132,220
35,1,27,138,230
36,1,28,143,230
37,1,29,149,240
38,1,29,157,200
39,1,30,159,170
40,1,30,163,210
41,1,30,165,170
42,1,29,167,140
43,1,30,170,120
44,1,30,174,160
45,1,30,178,100
46,1,30,182,90
47,1,31,184,60
48,1,31,186,80
49,1,31,190,70
50,1,29,192,80
51,1,29,192,80
52,1,30,196,70
53,1,29,198,90
54,1,29,200,60
55,1,30,206,70
56,1,29,214,-10
57,1,29,219,40
58,1,27,222,30
59,1,27,227,80
60,1,28,229,50
61,1,29,234,50
62,1,30,241,70
63,1,28,242,-90
64,1,28,246,-50
65,1,27,254,-10
66,1,27,256,10
67,1,26,258,10
68,1,25,262,-50
69,1,25,266,-10
70,1,24,274,-180
71,1,24,273,-190
72,1,24,275,-170
73,1,24,275,-170
74,1,23,277,-150
75,1,23,281,-110
76,1,23,286,-60
77,1,23,290,-20
78,1,22,293,-100
79,1,22,294,-90
80,1,22,297,-60
81,1,22,298,-50
82,1,22,296,-70
83,1,21,298,-180
84,1,20,302,-150
85,1,20,302,-150
86,1,19,303,-170
87,1,19,308,-120
88,1,19,314,-60
89,1,19,318,-20
90,1,19,316,-40
91,1,19,314,-60
92,1,19,313,-70
93,1,19,315,-50
94,1,19,313,-70
95,1,19,316,-40
96,1,19,317,-30
97,1,19,318,-20
98,1,19,320,0
99,1,19,320,0
100,1,19,319,-10
101,1,19,319,-10
102,1,18,322,-40
103,1,18,325,-10
104,1,18,325,-10
105,1,18,327,10
106,1,18,332,60
107,1,18,332,60
108,1,18,331,50
109,1,17,332,-130
110,1,17,332,-130
111,1,17,333,-120
112,1,17,334,-110
113,1,17,332,-130
114,1,16,332,-580
115,1,16,334,-560
116,1,15,334,-590
117,1,15,334,-590
118,1,15,334,-590
119,1,15,331,-620
120,1,14,331,-700
121,1,14,331,-700
122,1,14,329,-720
123,1,13,328,-840
124,1,13,328,-840
125,1,13,329,-830
126,1,13,330,-820
127,1,13,329,-830
128,1,12,331,-820
129,1,12,330,-830
130,1,12,328,-850
131,1,12,329,-840
132,1,12,330,-830
133,1,11,328,-930
134,1,11,325,-960
135,1,11,324,-970
136,1,11,323,-980
137,1,11,322,-990
138,1,11,322,-990
139,1,11,322,-990
140,1,11,320,-1010
141,1,10,318,-1410
142,1,10,316,-1430
143,1,10,314,-1450
144,1,10,314,-1450
145,1,10,313,-1460
146,1,10,312,-1470
147,1,10,313,-1460
148,1,10,312,-1470
149,1,10,310,-1490
150,1,10,308,-1510
151,1,9,307,-1680
152,1,9,304,-1710
153,1,9,301,-1740
154,1,9,303,-1720
155,1,9,303,-1720
156,1,9,302,-1730
157,1,8,298,-2070
158,1,7,296,-2700
159,1,7,295,-2710
160,1,7,297,-2690
161,1,6,297,-3310
162,1,6,296,-3320
163,1,6,292,-3360
164,1,6,289,-3390
165,1,6,288,-3400
166,1,6,288,-3400
167,1,6,287,-3410
168,1,6,286,-3420
169,1,6,282,-3460
170,1,6,280,-3480
171,1,5,278,-3540
172,1,5,276,-3560
173,1,5,275,-3570
174,1,5,273,-3590
175,1,5,268,-3640
176,1,4,264,-3940
177,1,4,262,-3960
178,1,4,259,-3990
179,1,4,257,-4010
180,1,3,253,-4360
181,1,3,252,-4370
182,1,2,252,-4410
183,1,2,253,-4400
184,1,2,247,-4460
185,1,2,244,-4490
186,1,2,240,-4530
187,1,2,238,-4550
188,1,2,235,-4580
189,1,2,230,-4630
190,1,2,227,-4660
191,1,2,225,-4680
192,1,2,224,-4690
193,1,2,216,-4770
194,1,2,212,-4810
195,1,2,209,-4840
196,1,2,205,-4880
197,1,1,199,-5220
198,1,1,194,-5270
199,1,1,193,-5280
200,1,1,189,-5320
201,1,1,187,-5340
202,1,1,184,-5370
203,1,1,179,-5420
204,1,1,173,-5480
205,1,1,171,-5500
206,1,1,168,-5530
207,1,1,164,-5570
208,1,1,160,-5610
209,1,1,157,-5640
210,1,1,155,-5660
211,1,1,150,-5710
212,1,1,144,-5770
213,1,1,143,-5780
214,1,1,140,-5810
215,1,1,140,-5810
216,1,1,135,-5860
217,1,1,132,-5890
218,1,1,129,-5920
219,1,1,127,-5940
220,1,1,124,-5970
221,1,1,121,-6000
222,1,1,118,-6030
223,1,1,113,-6080
224,1,1,111,-6100
225,1,1,108,-6130
226,1,1,107,-6140
227,1,1,105,-6160
228,1,1,102,-6190
229,1,1,102,-6190
230,1,1,101,-6200
231,1,1,100,-6210
232,1,1,98,-6230
233,1,1,98,-6230
234,1,1,97,-6240
235,1,1,97,-6240
236,1,1,94,-6270
237,1,1,92,-6290
238,1,1,91,-6300
239,1,1,91,-6300
240,1,1,89,-6320
241,1,1,88,-6330
242,1,1,88,-6330
243,1,1,89,-6320
244,1,1,89,-6320
245,1,1,89,-6320
246,1,1,89,-6320
247,1,1,89,-6320
248,1,1,88,-6330
249,1,1,86,-6350
250,1,1,85,-6360
251,1,1,84,-6370
1,2,5,1,0
2,2,3,3,0
3,2,3,5,20
4,2,3,7,40
5,2,3,8,50
6,2,3,10,70
7,2,3,12,90
8,2,4,15,70
9,2,4,16,80
10,2,5,18,50
11,2,5,21,80
12,2,6,24,60
13,2,7,28,50
14,2,8,33,50
15,2,8,35,70
16,2,9,41,80
17,2,10,46,80
18,2,10,51,130
19,2,11,57,140
20,2,12,58,100
21,2,11,59,80
22,2,10,61,20
23,2,10,63,40
24,2,10,64,50
25,2,10,66,70
26,2,11,69,50
27,2,11,72,80
28,2,11,72,80
29,2,12,74,50
30,2,11,76,10
31,2,11,77,20
32,2,11,79,40
33,2,10,80,20
34,2,9,82,-90
35,2,9,84,-70
36,2,9,87,-40
37,2,9,89,-20
38,2,9,86,-50
39,2,9,87,-40
40,2,7,87,-230
41,2,6,86,-250
42,2,6,87,-240
43,2,6,88,-230
44,2,6,87,-240
45,2,6,88,-230
46,2,6,86,-250
47,2,6,85,-260
48,2,6,82,-290
49,2,6,78,-330
50,2,6,77,-340
51,2,5,76,-410
52,2,4,74,-480
53,2,4,73,-490
54,2,3,72,-650
55,2,2,70,-800
56,2,2,66,-840
57,2,2,63,-870
58,2,1,60,-1160
59,2,1,58,-1180
60,2,1,55,-1210
61,2,1,54,-1220
62,2,1,53,-1230
63,2,1,51,-1250
64,2,0,48,-1340
65,2,0,48,-1340
66,2,0,47,-1350
67,2,0,45,-1370
68,2,0,45,-1370
69,2,0,43,-1390
70,2,0,41,-1410
71,2,0,41,-1410
72,2,0,41,-1410
73,2,0,38,-1440
74,2,0,37,-1450
75,2,0,36,-1460
76,2,0,34,-1480
77,2,0,32,-1500
78,2,0,29,-1530
79,2,0,29,-1530
80,2,0,29,-1530
81,2,0,26,-1560
82,2,0,24,-1580
83,2,0,23,-1590
84,2,0,23,-1590
85,2,0,23,-1590
86,2,0,23,-1590
87,2,0,22,-1600
88,2,0,22,-1600
89,2,0,21,-1610
90,2,0,20,-1620
91,2,0,19,-1630
92,2,0,17,-1650
93,2,0,16,-1660
94,2,0,14,-1680
95,2,0,14,-1680
96,2,0,13,-1690
97,2,0,13,-1690
98,2,0,13,-1690
99,2,0,12,-1700
100,2,0,12,-1700
101,2,0,12,-1700
102,2,0,10,-1720
103,2,0,9,-1730
104,2,0,8,-1740
105,2,0,8,-1740
106,2,0,8,-1740
107,2,0,8,-1740
108,2,0,7,-1750
109,2,0,7,-1750
110,2,0,6,-1760
111,2,0,6,-1760
112,2,0,6,-1760
113,2,0,6,-1760
114,2,0,5,-1770
115,2,0,5,-1770
116,2,0,4,-1780
117,2,0,3,-1790
118,2,0,3,-1790
119,2,0,3,-1790
120,2,0,3,-1790
121,2,0,2,-1800
122,2,0,1,-1810
123,2,0,1,-1810
124,2,0,1,-1810
125,2,0,1,-1810
126,2,0,1,-1810
127,2,0,1,-1810
128,2,0,1,-1810
129,2,0,1,-1810
130,2,0,0,-1820
131,2,0,0,-1820
132,2,0,0,-1820
133,2,0,0,-1820
134,2,0,0,-1820
135,2,0,0,-1820
136,2,0,0,-1820
137,2,0,0,-1820
138,2,0,0,-1820
139,2,0,0,-1820
140,2,0,0,-1820
141,2,0,0,-1820
142,2,0,0,-1820
143,2,0,0,-1820
144,2,0,0,-1820
145,2,0,0,-1820
146,2,0,0,-1820
147,2,0,0,-1820
148,2,0,0,-1820
149,2,0,0,-1820
150,2,0,0,-1820
151,2,0,0,-1820
152,2,0,0,-1820
153,2,0,0,-1820
154,2,0,0,-1820
155,2,0,0,-1820
156,2,0,0,-1820
157,2,0,0,-1820
158,2,0,0,-1820
159,2,0,0,-1820
160,2,0,0,-1820
161,2,0,0,-1820
162,2,0,0,-1820
163,2,0,0,-1820
164,2,0,0,-1820
165,2,0,0,-1820
166,2,0,0,-1820
167,2,0,0,-1820
168,2,0,0,-1820
169,2,0,0,-1820
170,2,0,0,-1820
171,2,0,0,-1820
172,2,0,0,-1820
173,2,0,0,-1820
174,2,0,0,-1820
175,2,0,0,-1820
176,2,0,0,-1820
177,2,0,0,-1820
178,2,0,0,-1820
179,2,0,0,-1820
180,2,0,0,-1820
181,2,0,0,-1820
182,2,0,0,-1820
183,2,0,0,-1820
184,2,0,0,-1820
185,2,0,0,-1820
186,2,0,0,-1820
187,2,0,0,-1820
188,2,0,0,-1820
189,2,0,0,-1820
190,2,0,0,-1820
191,2,0,0,-1820
192,2,0,0,-1820
193,2,0,0,-1820
194,2,0,0,-1820
195,2,0,0,-1820
196,2,0,0,-1820
197,2,0,0,-1820
198,2,0,0,-1820
199,2,0,0,-1820
200,2,0,0,-1820
201,2,0,0,-1820
202,2,0,0,-1820
203,2,0,0,-1820
204,2,0,0,-1820
205,2,0,0,-1820
206,2,0,0,-1820
207,2,0,0,-1820
208,2,0,0,-1820
209,2,0,0,-1820
210,2,0,0,-1820
211,2,0,0,-1820
212,2,0,0,-1820
213,2,0,0,-1820
214,2,0,0,-1820
215,2,0,0,-1820
216,2,0,0,-1820
217,2,0,0,-1820
218,2,0,0,-1820
219,2,0,0,-1820
220,2,0,0,-1820
221,2,0,0,-1820
222,2,0,0,-1820
223,2,0,0,-1820
224,2,0,0,-1820
225,2,0,0,-1820
226,2,0,0,-1820
227,2,0,0,-1820
228,2,0,0,-1820
229,2,0,0,-1820
230,2,0,0,-1820
231,2,0,0,-1820
232,2,0,0,-1820
233,2,0,0,-1820
234,2,0,0,-1820
235,2,0,0,-1820
236,2,0,0,-1820
237,2,0,0,-1820
238,2,0,0,-1820
239,2,0,0,-1820
240,2,0,0,-1820
241,2,0,0,-1820
242,2,0,0,-1820
243,2,0,0,-1820
244,2,0,0,-1820
245,2,0,0,-1820
246,2,0,0,-1820
247,2,0,0,-1820
248,2,0,0,-1820
249,2,0,0,-1820
250,2,0,0,-1820
251,2,0,0,-1820
